# NPC 日本語オーバーレイ 対応表（Source of Truth）
#
# 形式: 1 行 1 エントリ、TAB 区切り
#     <上流パス><TAB><翻訳版パス>
#   上流パス   : 上流 rAthena の conf に書かれているパス文字列そのまま（例 npc/cities/prontera.txt）。
#                delnpc: は文字列一致で効くため、表記を 1 文字でも変えてはいけない。
#                上流の差し替えではない「追加のみ」の NPC は `-` を書く。
#   翻訳版パス : app/rathena/overlay-utf8/ からの相対パス（例 npc/custom/jp/cities/prontera.txt）。
#   `#` で始まる行と空行はコメント。
#
# このファイルが Source of Truth。
# app/rathena/overlay-utf8/npc/scripts_custom.conf の JP ブロック
# （BEGIN JP OVERLAY ～ END JP OVERLAY）は tools/gen-jp-conf.py で生成する。
# 手で conf を編集せず、ここに 1 行足してから `tools/gen-jp-conf.py` を実行すること。
#
# 新規ファイルの置き場所は上流パスの鏡写しにする:
#     npc/cities/prontera.txt -> npc/custom/jp/cities/prontera.txt
# （既存の kafras_pre-re.txt と jobs/1-1/ は鏡写しになっていないが、そのまま維持する）
#
# 検証:
#     tools/gen-jp-conf.py --check      # conf が MANIFEST と一致しているか
#     scripts/check-jp-structure.sh     # 翻訳版が上流と構造一致しているか
#
# 上流パス	翻訳版パス
npc/pre-re/quests/quests_morocc.txt	npc/custom/jp/pre-re/quests/quests_morocc.txt
npc/pre-re/merchants/hair_style.txt	npc/custom/jp/pre-re/merchants/hair_style.txt
npc/merchants/hair_style.txt	npc/custom/jp/merchants/hair_style.txt
npc/pre-re/merchants/hair_dyer.txt	npc/custom/jp/pre-re/merchants/hair_dyer.txt
npc/merchants/hair_dyer.txt	npc/custom/jp/merchants/hair_dyer.txt
npc/merchants/dye_maker.txt	npc/custom/jp/merchants/dye_maker.txt
npc/merchants/milk_trader.txt	npc/custom/jp/merchants/milk_trader.txt
npc/merchants/gemstone.txt	npc/custom/jp/merchants/gemstone.txt
npc/merchants/elemental_trader.txt	npc/custom/jp/merchants/elemental_trader.txt
npc/merchants/coin_exchange.txt	npc/custom/jp/merchants/coin_exchange.txt
npc/merchants/enchan_arm.txt	npc/custom/jp/merchants/enchan_arm.txt
npc/merchants/advanced_refiner.txt	npc/custom/jp/merchants/advanced_refiner.txt
npc/merchants/socket_enchant.txt	npc/custom/jp/merchants/socket_enchant.txt
npc/merchants/socket_enchant2.txt	npc/custom/jp/merchants/socket_enchant2.txt
npc/pre-re/guides/guides_amatsu.txt	npc/custom/jp/pre-re/guides/guides_amatsu.txt
npc/pre-re/guides/guides_ayothaya.txt	npc/custom/jp/pre-re/guides/guides_ayothaya.txt
npc/pre-re/guides/guides_comodo.txt	npc/custom/jp/pre-re/guides/guides_comodo.txt
npc/pre-re/guides/guides_einbroch.txt	npc/custom/jp/pre-re/guides/guides_einbroch.txt
npc/pre-re/guides/guides_gonryun.txt	npc/custom/jp/pre-re/guides/guides_gonryun.txt
npc/pre-re/guides/guides_hugel.txt	npc/custom/jp/pre-re/guides/guides_hugel.txt
npc/pre-re/guides/guides_juno.txt	npc/custom/jp/pre-re/guides/guides_juno.txt
npc/pre-re/guides/guides_lighthalzen.txt	npc/custom/jp/pre-re/guides/guides_lighthalzen.txt
npc/pre-re/guides/guides_louyang.txt	npc/custom/jp/pre-re/guides/guides_louyang.txt
npc/pre-re/guides/guides_moscovia.txt	npc/custom/jp/pre-re/guides/guides_moscovia.txt
npc/pre-re/guides/guides_niflheim.txt	npc/custom/jp/pre-re/guides/guides_niflheim.txt
npc/pre-re/guides/guides_rachel.txt	npc/custom/jp/pre-re/guides/guides_rachel.txt
npc/pre-re/guides/guides_umbala.txt	npc/custom/jp/pre-re/guides/guides_umbala.txt
npc/pre-re/guides/guides_veins.txt	npc/custom/jp/pre-re/guides/guides_veins.txt
# ---- Batch 3 (2026-09-23): 二次職転職クエスト・転生 ----
npc/jobs/2-1/knight.txt	npc/custom/jp/jobs/2-1/knight.txt
npc/jobs/2-1/priest.txt	npc/custom/jp/jobs/2-1/priest.txt
npc/jobs/2-1/wizard.txt	npc/custom/jp/jobs/2-1/wizard.txt
npc/jobs/2-1/blacksmith.txt	npc/custom/jp/jobs/2-1/blacksmith.txt
npc/jobs/2-1/hunter.txt	npc/custom/jp/jobs/2-1/hunter.txt
npc/jobs/2-1/assassin.txt	npc/custom/jp/jobs/2-1/assassin.txt
npc/jobs/2-2/crusader.txt	npc/custom/jp/jobs/2-2/crusader.txt
npc/jobs/2-2/monk.txt	npc/custom/jp/jobs/2-2/monk.txt
npc/jobs/2-2/sage.txt	npc/custom/jp/jobs/2-2/sage.txt
npc/jobs/2-2/alchemist.txt	npc/custom/jp/jobs/2-2/alchemist.txt
npc/jobs/2-2/rogue.txt	npc/custom/jp/jobs/2-2/rogue.txt
npc/jobs/2-2/bard.txt	npc/custom/jp/jobs/2-2/bard.txt
npc/jobs/2-2/dancer.txt	npc/custom/jp/jobs/2-2/dancer.txt
npc/jobs/valkyrie.txt	npc/custom/jp/jobs/valkyrie.txt
# ---- Batch 4 (2026-09-23): スキルクエスト ----
npc/quests/skills/novice_skills.txt	npc/custom/jp/quests/skills/novice_skills.txt
npc/quests/skills/acolyte_skills.txt	npc/custom/jp/quests/skills/acolyte_skills.txt
npc/quests/skills/alchemist_skills.txt	npc/custom/jp/quests/skills/alchemist_skills.txt
npc/quests/skills/archer_skills.txt	npc/custom/jp/quests/skills/archer_skills.txt
npc/quests/skills/assassin_skills.txt	npc/custom/jp/quests/skills/assassin_skills.txt
npc/quests/skills/bard_skills.txt	npc/custom/jp/quests/skills/bard_skills.txt
npc/quests/skills/blacksmith_skills.txt	npc/custom/jp/quests/skills/blacksmith_skills.txt
npc/quests/skills/crusader_skills.txt	npc/custom/jp/quests/skills/crusader_skills.txt
npc/quests/skills/dancer_skills.txt	npc/custom/jp/quests/skills/dancer_skills.txt
npc/quests/skills/hunter_skills.txt	npc/custom/jp/quests/skills/hunter_skills.txt
npc/quests/skills/knight_skills.txt	npc/custom/jp/quests/skills/knight_skills.txt
npc/quests/skills/mage_skills.txt	npc/custom/jp/quests/skills/mage_skills.txt
npc/quests/skills/merchant_skills.txt	npc/custom/jp/quests/skills/merchant_skills.txt
npc/quests/skills/monk_skills.txt	npc/custom/jp/quests/skills/monk_skills.txt
npc/quests/skills/priest_skills.txt	npc/custom/jp/quests/skills/priest_skills.txt
npc/quests/skills/rogue_skills.txt	npc/custom/jp/quests/skills/rogue_skills.txt
npc/quests/skills/sage_skills.txt	npc/custom/jp/quests/skills/sage_skills.txt
npc/quests/skills/swordman_skills.txt	npc/custom/jp/quests/skills/swordman_skills.txt
npc/quests/skills/thief_skills.txt	npc/custom/jp/quests/skills/thief_skills.txt
npc/quests/skills/wizard_skills.txt	npc/custom/jp/quests/skills/wizard_skills.txt
# ---- Batch 5 (2026-09-23): 初期都市クエスト・イズルードアリーナ ----
npc/quests/quests_prontera.txt	npc/custom/jp/quests/quests_prontera.txt
npc/quests/quests_alberta.txt	npc/custom/jp/quests/quests_alberta.txt
npc/quests/quests_geffen.txt	npc/custom/jp/quests/quests_geffen.txt
npc/quests/quests_payon.txt	npc/custom/jp/quests/quests_payon.txt
npc/quests/quests_izlude.txt	npc/custom/jp/quests/quests_izlude.txt
npc/quests/quests_aldebaran.txt	npc/custom/jp/quests/quests_aldebaran.txt
npc/quests/quests_lutie.txt	npc/custom/jp/quests/quests_lutie.txt
npc/quests/quests_comodo.txt	npc/custom/jp/quests/quests_comodo.txt
npc/quests/quests_yuno.txt	npc/custom/jp/quests/quests_yuno.txt
npc/other/arena/arena_aco.txt	npc/custom/jp/other/arena/arena_aco.txt
npc/other/arena/arena_lvl50.txt	npc/custom/jp/other/arena/arena_lvl50.txt
npc/other/arena/arena_lvl60.txt	npc/custom/jp/other/arena/arena_lvl60.txt
npc/other/arena/arena_lvl70.txt	npc/custom/jp/other/arena/arena_lvl70.txt
npc/other/arena/arena_lvl80.txt	npc/custom/jp/other/arena/arena_lvl80.txt
npc/other/arena/arena_party.txt	npc/custom/jp/other/arena/arena_party.txt
npc/other/arena/arena_point.txt	npc/custom/jp/other/arena/arena_point.txt
npc/other/arena/arena_room.txt	npc/custom/jp/other/arena/arena_room.txt
npc/warps/other/arena.txt	npc/custom/jp/warps/other/arena.txt
# ---- Phase 2-C (2026-09-24): 通常プレイ導線の追加翻訳 ----
npc/quests/first_class/tu_sword.txt	npc/custom/jp/quests/first_class/tu_sword.txt
npc/quests/first_class/tu_archer.txt	npc/custom/jp/quests/first_class/tu_archer.txt
npc/quests/first_class/tu_acolyte.txt	npc/custom/jp/quests/first_class/tu_acolyte.txt
npc/quests/first_class/tu_magician01.txt	npc/custom/jp/quests/first_class/tu_magician01.txt
npc/quests/first_class/tu_merchant.txt	npc/custom/jp/quests/first_class/tu_merchant.txt
npc/quests/first_class/tu_thief01.txt	npc/custom/jp/quests/first_class/tu_thief01.txt
npc/quests/first_class/tu_ma_th01.txt	npc/custom/jp/quests/first_class/tu_ma_th01.txt
npc/cities/morocc.txt	npc/custom/jp/cities/morocc.txt
npc/kafras/dts_warper.txt	npc/custom/jp/kafras/dts_warper.txt
npc/quests/counteragent_mixture.txt	npc/custom/jp/quests/counteragent_mixture.txt
npc/other/mercenary_rent.txt	npc/custom/jp/other/mercenary_rent.txt
npc/pre-re/other/resetskill.txt	npc/custom/jp/pre-re/other/resetskill.txt
npc/quests/juice_maker.txt	npc/custom/jp/quests/juice_maker.txt
npc/quests/mrsmile.txt	npc/custom/jp/quests/mrsmile.txt
npc/quests/bunnyband.txt	npc/custom/jp/quests/bunnyband.txt
# Global_Functions.txt は delnpc しない（追加のみ）。上流の定義を先に読ませないと F_getpositionname() のような
# 直接呼び出し構文がパース時に「未定義の関数」で script error になる（callfunc "F_x" は実行時解決なので影響なし）。
# 後から読む翻訳版が同名関数を上書きし（npc_parse_function: Overwriting user function、Info ログ）、実行時は日本語の返り値になる。
-	npc/custom/jp/other/Global_Functions.txt
npc/merchants/shops.txt	npc/custom/jp/merchants/shops.txt
npc/pre-re/merchants/shops.txt	npc/custom/jp/pre-re/merchants/shops.txt
# ---- Phase 2-C: duplicate 依存で再登録していた上流ファイルを頭上名日本語化のため翻訳版へ ----
npc/pre-re/cities/prontera.txt	npc/custom/jp/pre-re/cities/prontera.txt
npc/pre-re/cities/izlude.txt	npc/custom/jp/pre-re/cities/izlude.txt
npc/pre-re/cities/yuno.txt	npc/custom/jp/pre-re/cities/yuno.txt
npc/pre-re/merchants/socket_enchant2.txt	npc/custom/jp/pre-re/merchants/socket_enchant2.txt
npc/pre-re/jobs/2-2/crusader.txt	npc/custom/jp/pre-re/jobs/2-2/crusader.txt
npc/pre-re/cities/alberta.txt	npc/custom/jp/pre-re/cities/alberta.txt
npc/pre-re/quests/skills/swordman_skills.txt	npc/custom/jp/pre-re/quests/skills/swordman_skills.txt
npc/pre-re/quests/quest_payon.txt	npc/custom/jp/pre-re/quests/quest_payon.txt
npc/pre-re/quests/quests_izlude.txt	npc/custom/jp/pre-re/quests/quests_izlude.txt
npc/pre-re/quests/first_class/tu_archer.txt	npc/custom/jp/pre-re/quests/first_class/tu_archer.txt
npc/pre-re/other/mercenary_rent.txt	npc/custom/jp/pre-re/other/mercenary_rent.txt
npc/pre-re/quests/mrsmile.txt	npc/custom/jp/pre-re/quests/mrsmile.txt
# 検証サーバ独自: 初心者修練場スキップ + 一次職即時転職（追加のみ）
-	npc/custom/jp/training_skip.txt
