# 英語表示のまま許容する箇所の一覧（tools/jp_english_audit.py が読む）
#
# 形式: 1 行 1 ルール、TAB 区切り 3 列
#     <file><TAB><pattern><TAB><reason>
#   file    : 対象ファイル。空 または * なら全ファイル。
#             overlay 相対パス / ファイル名のどちらにも glob（と部分一致）で当てる。
#   pattern : 正規表現。マッチした部分を判定前に取り除く（= その部分は英語でよい）。
#   reason  : 許容する理由。レポートには出ないが、後から判断を追える形で必ず書く。
#
# 出自: docs/JP_TRANSLATION_RULES.md / docs/JP_GLOSSARY.md（「NPC 固有名詞の扱い」
#       「添字式の中で英語表記のまま残した箇所」）と
#       backups/jp-translation/batch-*-result-*.txt に記録された意図的英語箇所。
# 追加するときは reason を必ず書くこと。--strict で許容リストを無視して全件出せる。

# ---------------------------------------------------------------- 全ファイル共通
npc/custom/jp/jobs/2-2/alchemist.txt	(?<![A-Za-z])(Brake|Brass|Broken|Brigan|vendor|storage|weapon|simple|streetshop|molasses|party|leader|sweets|treacle|partisan|partizan|pato|paros|pack|packman|sunshine|ragnarok|wonderland|frost|purple|smoker|bolt|burnt wood|scab|kinship|donate|source|opening|forgemerchant|potionmerchant|dcmerchant|vendingmerchant|battlemerchant|tiger|wolf|pumpkin|tripped|tore|bash|provoke|endure|stun|abracadabra|alberta|latifoliate|crimson|maple|evergreen)(?![A-Za-z])	アナグラム問題の選択肢。並べ替える英字列と答えが対応しているため訳せない
npc/custom/jp/jobs/2-2/alchemist.txt	(?<![A-Za-z])(Karvodailnirol|Detrimindexta|Alcohol)(?![A-Za-z])	アイテム名。getitemname() の表示（英語）と一致させる
npc/custom/jp/quests/skills/blacksmith_skills.txt	(?<![A-Za-z])(Karvodailnirol|Detrimindexta)(?![A-Za-z])	アイテム名。getitemname() の表示（英語）と一致させる
npc/custom/jp/merchants/elemental_trader.txt	(?<![A-Za-z])(Mystic Frozen|Great Nature|Flame Heart|Rough Wind)(?![A-Za-z])	添字式 .@Items[select(...)] の中。CP932 2 バイト目が [ ] の文字を置けない（parse_variable の制約 / map-server SIGSEGV）
npc/custom/jp/quests/skills/bard_skills.txt	(?<![A-Za-z])(U+u*m+|Ba+la+a*|Kk+u+r+i?r+e+|Oo+umm|guandlejdl|Wo+o+|Ei)(?![A-Za-z])	リオットの催眠術の擬音（意味のない呪文なので原文のまま）
npc/custom/jp/merchants/coin_exchange.txt	(?<![A-Za-z])(BurWehAla|tasnarAndu|Rtt|Qwo|irr|Ie|Ru|od|hd|is|d)(?![A-Za-z])	マヌク／スプレンディッドの架空言語。訳すと意味が壊れる
npc/custom/jp/jobs/2-1/wizard.txt	(?<![A-Za-z])Z[zZ]{2,}(?![A-Za-z])	いびきの擬音（原文の表記をそのまま残す）
npc/custom/jp/pre-re/jobs/novice/novice.txt	//organize	プレイヤーがそのまま打ち込むチャットコマンド
npc/custom/jp/quests/quests_alberta.txt	(?<![A-Za-z])tur_dun[0-9]+(?![A-Za-z])	マップ ID。プレイヤーが /navi 等で使うので英字のまま
npc/custom/jp/quests/quests_alberta.txt	- O / X / XOVX -	記号列（batch-5 の記録どおり意図的に英語）
npc/custom/jp/quests/quests_yuno.txt	mjolnir_02 \. 170 193	マップ座標の表記（batch-5 の記録どおり意図的に英語）
npc/custom/jp/pre-re/guides/guides_lighthalzen.txt	(?<![A-Za-z])spacer(?![A-Za-z])	原文どおりの文字列（クライアント側の見た目調整用）

# 参考: 過去に「意図的な英語」と記録されたが現在は日本語化済み、または
#       判定規則に掛からないため許容ルールが不要な箇所。
#   - jobs/2-2/rogue.txt のパスワードドア（合言葉は日本語化済み、扉の番号は数字）
#   - quests/skills/sage_skills.txt の記号だけの呪文（英字を含まないため対象外）
#   - jobs/2-2/rogue.txt の伏せ字 'F#%k'（「ち○しょう」へ変更済み）
*	(victkleyundncem|hekdlfiDrindkelsd|ConBanfoevidehi|TheisWesomeof)	tu_sword.txt の暗号パズル（input 照合文字列。Phase 2-C）
*	(?<![A-Za-z])(Karvodailnirol|Detrimindexta)(?![A-Za-z])	架空アイテム名（alchemist.txt / counteragent_mixture.txt / blacksmith_skills.txt で英語統一）
*	SHIFT \+ Blessing	tu_acolyte.txt の操作説明（キー + スキル名）
*	kamenriderblack	tu_magician01.txt の上流イースターエッグ（白文字で不可視）
